

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  2 08:12:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
 (1) _read_d                                               2     0      2       0
 ---------------------------------------------------------------------------------
 (1) _add_id                                               3     0      3     196
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _EUSART_Write
   _add_id
   _read_d
   _read_id
   _set_index0
     _read_id
   _set_index1
     _read_id
   _set_index2
     _read_id
   _set_index3
     _read_id
   _strlen

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      41       7       81.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      97      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      97      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Aug  2 08:12:59 2025

                     l82 0248                       l85 0250                       l79 023C  
                     l96 021B                       l99 021F                      l102 0246  
                    l112 01D1                      l122 018D                      l107 01F1  
                    l140 011E                      l117 01AF                      l128 00C8  
                    l145 0164                      l760 0208                      l994 023D  
                    l996 0242                      l998 0243                      u210 024D  
                    u211 024C                      u220 021F                      u221 021E  
                    u230 01F1                      u231 01F0                      u240 01D1  
                    u241 01D0                      u250 01AF                      u410 0095  
                    u251 01AE                      u411 0094                      u260 018D  
                    u500 0164                      u420 009E                      u261 018C  
                    u501 0163                      u421 009D                      u270 0202  
                    u430 00AB                      u271 0201                      u431 00AA  
                    u440 00BB                      u505 0160                      u441 00BA  
                    u450 00CF                      u451 00CE                      u460 0109  
                    _ISR 0004                      u461 0108                      u517 00EF  
                    u470 0110                      u471 010F                      u480 0116  
                    u481 0115                      u465 0105                      u490 012D  
                    u491 012C                      _id0 0030                      _id1 0020  
                    _id2 00B0                      _id3 00A0                      _loc 0042  
                    _exp 00D0                      _val 0079                      _num 0077  
                    wreg 0009             ?_EUSART_Init 0070                     ?_ISR 0070  
                   l1000 0244                     l1010 0238                     l1012 0239  
                   l1004 0231                     l1020 024D                     l1100 0178  
                   l1014 023A                     l1006 0236                     l1030 0213  
                   l1022 0209                     l1102 017F                     l1110 01F6  
                   l1016 023B                     l1008 0237                     l1032 0218  
                   l1024 0210                     l1104 0183                     l1112 01FA  
                   l1018 0248                     l1034 0219                     l1026 0211  
                   l1050 01E7                     l1106 0187                     l1114 0202  
                   l1036 021A                     l1028 0212                     l1052 01EB  
                   l1044 01D5                     l1108 01F3                     l1300 012F  
                   l1046 01DC                     l1038 01D2                     l1070 01CB  
                   l1062 01B5                     l1054 01B0                     l1310 014D  
                   l1302 0138                     l1230 0078                     l1048 01E3  
                   l1064 01BC                     l1056 01B4                     l1080 0193  
                   l1072 018E                     l1312 0151                     l1304 013A  
                   l1240 0081                     l1232 0079                     l1066 01C3  
                   l1082 019A                     l1074 0192                     l1090 016C  
                   l1306 013D                     l1314 0156                     l1250 0099  
                   l1242 0085                     l1234 007A                     l1226 006B  
                   l1068 01C7                     l1084 01A1                     l1092 0170  
                   l1316 0166                     l1308 0144                     l1260 00BB  
                   l1252 009E                     l1244 008C                     l1236 007C  
                   l1228 0075                     l1086 01A5                     l1270 00DA  
                   l1254 00A5                     l1262 00C8                     l1246 0090  
                   l1238 007E                     l1088 01A9                     l1272 00DD  
                   l1280 00FE                     l1264 00CF                     l1256 00AB  
                   l1248 0095                     l1098 0171                     l1290 0120  
                   l1282 0109                     l1274 00E9                     l1266 00D1  
                   l1258 00B5                     l1284 0110                     l1292 0123  
                   l1276 00F5                     l1268 00D8                     l1294 0125  
                   l1286 0116                     l1278 00F9                     l1288 0118  
                   l1296 0129                     l1298 012D                     i1l93 0043  
                   _main 006B                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006              main@rxdData 0064                     btemp 007E  
                   start 0045                    ??_ISR 0070            ?_EUSART_Write 0070  
                  ?_main 0070                    _EEADR 0191                    _RCREG 0199  
                  u30_20 003A                    u30_21 0039                    u30_25 0036  
                  u28_20 001F                    u28_21 001E                    u28_25 001B  
                  u29_20 002D                    u29_21 002C                    u29_25 0029  
                  _TXREG 019A             _outputStatus 0040                    _index 0069  
        __end_of_read_id 0247                    status 0003                    wtemp0 007E  
        __initialization 0048             __end_of_main 016C           ??_EUSART_Write 0072  
                 ??_main 005F            main@count_462 0067                   _EEDATA 0193  
                 _EECON2 0196                   i1l1120 000D                   i1l1130 003C  
                 i1l1122 0011                   i1l1132 0041                   i1l1124 001F  
                 i1l1126 002D                   i1l1118 0006                   i1l1128 003A  
                 _SPBRGH 019C                   _SPBRGL 019B                   _add_id 0209  
                 _idChar 00C0                   _read_d 0000                   _strlen 01F2  
              ??_read_id 0074  __end_of__initialization 0067           __pcstackCOMMON 0070  
           __pidataBANK1 0220               __pbssBANK0 0020               __pbssBANK1 00A0  
   __end_of_EUSART_Write 0251               __pnvCOMMON 007A               __pmaintext 006B  
                ?_add_id 0072               __pintentry 0004                  ?_read_d 0070  
                ?_strlen 0072                  _CPSCON0 001E                  _CPSCON1 001F  
         main@length_461 0061        read_id@start_addr 0072                  __ptext1 01F2  
                __ptext2 016C                  __ptext3 018E                  __ptext4 01B0  
                __ptext5 01D2                  __ptext6 023D                  __ptext7 0209  
                __ptext8 0247                  __ptext9 0231                  _read_id 023D  
                _rxdChar 0046                  clrloop0 0258     end_of_initialization 0067  
                init_ram 0251                  initloop 0252               _set_index0 01D2  
             _set_index1 01B0               _set_index2 018E               _set_index3 016C  
              _RCSTAbits 019D                  strlen@a 0075                  strlen@s 0076  
              _PORTBbits 000D                _TRISAbits 008C                _TRISBbits 008D  
             _start_addr 007A                _TXSTAbits 019E               main@length 0063  
         __end_of_add_id 0220              _BAUDCONbits 019F             _EUSART_Write 0247  
         __end_of_strlen 0209      start_initialization 0048              __end_of_ISR 0045  
          ??_EUSART_Init 0072            add_id@rxdData 0074              ?_set_index0 0070  
            ?_set_index1 0070              ?_set_index2 0070              ?_set_index3 0070  
               ??_add_id 0075              __pdataBANK1 00D0                 ??_read_d 0070  
               ??_strlen 0074              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 005F      __end_of_EUSART_Init 023D                __pnvBANK0 0069  
       add_id@start_addr 0072                 ?_read_id 0072                 _LATAbits 010C  
              clear_ram0 0257                 _PIE1bits 0091                 _PIR1bits 0011  
       EUSART_Write@data 0072         set_index0@id_set 0075         set_index1@id_set 0075  
       set_index2@id_set 0075         set_index3@id_set 0075                main@count 0065  
            _EUSART_Init 0231               _EECON1bits 0195               _ANSELBbits 018D  
               _readData 0044             ??_set_index0 0074             ??_set_index1 0074  
           ??_set_index2 0074             ??_set_index3 0074                 int$flags 007E  
             _INTCONbits 000B       __end_of_set_index0 01F2       __end_of_set_index1 01D2  
     __end_of_set_index2 01B0       __end_of_set_index3 018E                 intlevel1 0000  
