

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 17:58:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
  2149     002F  0837               	movf	_num+1,w
  2150     0030  3A80               	xorlw	128
  2151     0031  00F0               	movwf	??_ISR
  2152     0032  3080               	movlw	128
  2153     0033  0270               	subwf	??_ISR,w
  2154     0034  1D03               	skipz
  2155     0035  2838               	goto	u37_25
  2156     0036  3010               	movlw	16
  2157     0037  0236               	subwf	_num,w
  2158     0038                     u37_25:
  2159     0038  1C03               	skipc
  2160     0039  283B               	goto	u37_21
  2161     003A  283C               	goto	u37_20
  2162     003B                     u37_21:
  2163     003B  2847               	goto	i1l89
  2164     003C                     u37_20:
  2165     003C                     i1l1158:
  2166                           
  2167                           ;main.c: 85:             num = 0;
  2168     003C  0020               	movlb	0	; select bank0
  2169     003D  01B6               	clrf	_num
  2170     003E  01B7               	clrf	_num+1
  2171     003F                     i1l1160:
  2172                           
  2173                           ;main.c: 86:             readData = 1;
  2174     003F  3001               	movlw	1
  2175     0040  00B4               	movwf	_readData
  2176     0041  3000               	movlw	0
  2177     0042  00B5               	movwf	_readData+1
  2178     0043                     i1l1162:
  2179                           
  2180                           ;main.c: 87:             RCSTAbits.CREN = 0;
  2181     0043  0023               	movlb	3	; select bank3
  2182     0044  121D               	bcf	29,4	;volatile
  2183     0045                     i1l1164:
  2184                           
  2185                           ;main.c: 88:             LATAbits.LATA1 = 0;
  2186     0045  0022               	movlb	2	; select bank2
  2187     0046  108C               	bcf	12,1	;volatile
  2188     0047                     i1l89:
  2189     0047  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2190     0048  0009               	retfie
  2191     0049                     __end_of_ISR:
  2192     007E                     btemp	set	126	;btemp
  2193     007E                     int$flags	set	126
  2194     007E                     wtemp0	set	126
  2195                           
  2196                           	psect	config
  2197                           
  2198                           ;Config register CONFIG1 @ 0x8007
  2199                           ;	Oscillator Selection
  2200                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2201                           ;	Watchdog Timer Enable
  2202                           ;	WDTE = OFF, WDT disabled
  2203                           ;	Power-up Timer Enable
  2204                           ;	PWRTE = OFF, PWRT disabled
  2205                           ;	MCLR Pin Function Select
  2206                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2207                           ;	Flash Program Memory Code Protection
  2208                           ;	CP = OFF, Program memory code protection is disabled
  2209                           ;	Data Memory Code Protection
  2210                           ;	CPD = 0x1, unprogrammed default
  2211                           ;	Brown-out Reset Enable
  2212                           ;	BOREN = ON, Brown-out Reset enabled
  2213                           ;	Clock Out Enable
  2214                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2215                           ;	Internal/External Switchover
  2216                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2217                           ;	Fail-Safe Clock Monitor Enable
  2218                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2219     8007                     	org	32775
  2220     8007  3FE2               	dw	16354

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         105
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     17      74
    BANK1            80      0      65
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    compareIdToRecd@id	PTR int  size(1) Largest target is 16
		 -> id0(BANK0[16]), 

    compareIdToRecd@rxd	PTR int  size(1) Largest target is 16
		 -> rxdChar(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_compareIdToRecd
    _set_index3->_read_id
    _set_index2->_read_id
    _set_index1->_read_id
    _set_index0->_read_id

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_compareIdToRecd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    3709
                                              6 BANK0     11    11      0
                        _EUSART_Init
                       _EUSART_Write
                             _add_id
                    _compareIdToRecd
                            _read_id
                         _set_index0
                         _set_index1
                         _set_index2
                         _set_index3
 ---------------------------------------------------------------------------------
 (1) _set_index3                                           2     2      0     546
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (1) _set_index2                                           2     2      0     546
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (1) _set_index1                                           2     2      0     546
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (1) _set_index0                                           2     2      0     546
                                              4 COMMON     2     2      0
                            _read_id
 ---------------------------------------------------------------------------------
 (2) _read_id                                              2     0      2     478
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _compareIdToRecd                                     12     9      3     408
                                              2 COMMON     6     3      3
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _add_id                                               3     0      3     348
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Init
   _EUSART_Write
   _add_id
   _compareIdToRecd
   _read_id
   _set_index0
     _read_id
   _set_index1
     _read_id
   _set_index2
     _read_id
   _set_index3
     _read_id

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      41       7       81.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      96      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      96      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 12 17:58:18 2025

                          l81 02BA                            l75 02A6                            l92 0285  
                          l78 02B2                            l95 0289                            l98 02B0  
                         l103 0272                           l121 01DC                           l113 0230  
                         l124 01EC                           l108 0252                           l118 020E  
                         l136 00EF                           l147 0161                           u300 0252  
                         u301 0251                           u310 0230                           u311 022F  
                         u320 020E                           u321 020D                           u270 02B7  
                         u271 02B6                           u280 0289                           u600 00C5  
                         u281 0288                           u601 00C4                           u530 01D6  
                         u290 0272                           u610 00D2                           u531 01D5  
                         u291 0271                           u611 00D1                           u540 01EB  
                         u620 00E2                           _ISR 0004                           u541 01EA  
                         u621 00E1                           u630 00F6                           u550 0096  
                         u535 01D2                           u631 00F5                           u551 0095  
                         u640 0143                           u560 009C                           u545 01E7  
                         u641 0142                           u561 009B                           u650 0152  
                         u570 00A2                           u651 0151                           u707 0126  
                         u571 00A1                           u660 0159                           u580 00A8  
                         u661 0158                           u645 013F                           u581 00A7  
                         u670 0170                           u590 00BB                           u671 016F  
                         u591 00BA                           u680 0182                           u681 0181  
                         u690 01B0                           u691 01AF                           u695 01AC  
                         _id0 0038                           _id1 0020                           _id2 00B0  
                         _id3 00A0                           _loc 0032                           _exp 00D0  
                         _val 007A                           _num 0036                           wreg 0009  
                ?_EUSART_Init 0070                          ?_ISR 0070                          l1020 02A7  
                        l1100 0213                          l1030 029B                          l1022 02AC  
                        l1110 0222                          l1040 02A4                          l1032 02A0  
                        l1024 02AD                          l1112 0226                          l1042 02A5  
                        l1034 02A1                          l1050 027A                          l1026 02AE  
                        l1114 022A                          l1106 0214                          l1130 0204  
                        l1036 02A2                          l1044 02B2                          l1060 0283  
                        l1052 027B                          l1108 021B                          l1132 0208  
                        l1124 01F2                          l1116 01ED                          l1300 007D  
                        l1038 02A3                          l1046 02B7                          l1062 0284  
                        l1054 027C                          l1070 0256                          l1126 01F9  
                        l1118 01F1                          l1310 0091                          l1302 007F  
                        l1056 027D                          l1048 0273                          l1072 025D  
                        l1064 0253                          l1080 0231                          l1128 0200  
                        l1320 00A9                          l1312 0096                          l1304 0082  
                        l1058 0282                          l1074 0264                          l1090 023D  
                        l1082 0235                          l1330 00C5                          l1322 00AD  
                        l1314 009C                          l1306 0086                          l1076 0268  
                        l1092 0244                          l1332 00CC                          l1340 00EF  
                        l1324 00B5                          l1316 00A2                          l1308 008D  
                        l1078 026C                          l1094 0248                          l1350 010E  
                        l1342 00F6                          l1334 00D2                          l1326 00BB  
                        l1318 00A8                          l1280 01D6                          l1096 024C  
                        l1088 0236                          l1352 0117                          l1360 0135  
                        l1344 00F8                          l1336 00DC                          l1328 00BF  
                        l1098 020F                          l1370 0163                          l1362 0143  
                        l1354 0120                          l1346 0104                          l1338 00E2  
                        l1290 006C                          l1284 01D8                          l1276 01B4  
                        l1380 0174                          l1364 0152                          l1372 0166  
                        l1356 012C                          l1348 0107                          l1292 0076  
                        l1286 01EB                          l1278 01B7                          l1390 0190  
                        l1382 017C                          l1374 0168                          l1366 0159  
                        l1358 0130                          l1294 0079                          l1392 0199  
                        l1384 0182                          l1368 015B                          l1376 016C  
                        l1296 007A                          l1394 019D                          l1386 0186  
                        l1378 0170                          l1298 007B                          l1388 0189  
                        l1396 01A2                          i1l89 0047                          _main 006C  
                        fsr0h 0005                          fsr1h 0007                          indf0 0000  
                        fsr0l 0004                          indf1 0001                          fsr1l 0006  
                 main@rxdData 0064                          btemp 007E                          start 0049  
                       ??_ISR 0070                 ?_EUSART_Write 0070                         ?_main 0070  
                       _EEADR 0191                         _RCREG 0199                         u35_20 0021  
                       u35_21 0020                         u35_25 001D                         u36_20 002F  
                       u36_21 002E                         u36_25 002B                         u37_20 003C  
                       u37_21 003B                         u37_25 0038                         _TXREG 019A  
                _outputStatus 0030                         _index 0069               __end_of_read_id 02B1  
                       status 0003                         wtemp0 007E              ?_compareIdToRecd 0072  
             __initialization 004B                  __end_of_main 01B3                ??_EUSART_Write 0072  
                      ??_main 005E                 main@count_460 0065                        _EEDATA 0193  
                      _EECON2 0196                        i1l1150 000E                        i1l1160 003F  
                      i1l1152 0013                        i1l1162 0043                        i1l1154 0021  
                      i1l1164 0045                        i1l1156 002F                        i1l1148 0006  
                      i1l1158 003C                        _SPBRGH 019C                        _SPBRGL 019B  
                      _add_id 0273                        _idChar 00C0                     ??_read_id 0074  
     __end_of__initialization 0068  compareIdToRecd@compareLength 0073                __pcstackCOMMON 0070  
                __pidataBANK1 028A             compareIdToRecd@id 0075                    __pbssBANK0 0020  
                  __pbssBANK1 00A0          __end_of_EUSART_Write 02BB                    __pnvCOMMON 0078  
                  __pmaintext 006C                       ?_add_id 0072                    __pintentry 0004  
                     _CPSCON0 001E                       _CPSCON1 001F                main@length_459 0062  
           read_id@start_addr 0072                       __ptext1 01ED                       __ptext2 020F  
                     __ptext3 0231                       __ptext4 0253                       __ptext5 02A7  
                     __ptext6 01B3                       __ptext7 0273                       __ptext8 02B1  
                     __ptext9 029B                       _read_id 02A7                       _rxdChar 0048  
                     clrloop0 02C2          end_of_initialization 0068                       init_ram 02BB  
                     initloop 02BC                    _set_index0 0253                    _set_index1 0231  
                  _set_index2 020F                    _set_index3 01ED                     _RCSTAbits 019D  
                   _PORTBbits 000D                     _TRISAbits 008C                     _TRISBbits 008D  
                  _start_addr 0078                     _TXSTAbits 019E                    main@length 0060  
              __end_of_add_id 028A                   _BAUDCONbits 019F                  _EUSART_Write 02B1  
          compareIdToRecd@rxd 0072           start_initialization 004B                   __end_of_ISR 0049  
               ??_EUSART_Init 0072                 add_id@rxdData 0074                   ?_set_index0 0070  
                 ?_set_index1 0070                   ?_set_index2 0070                   ?_set_index3 0070  
                    ??_add_id 0075                   __pdataBANK1 00D0             ??_compareIdToRecd 0058  
                 __pbssCOMMON 007A                     ___latbits 0002                 __pcstackBANK0 0058  
            compareIdToRecd@i 0076           __end_of_EUSART_Init 02A7                     __pnvBANK0 0069  
            add_id@start_addr 0072                      ?_read_id 0072                      _LATAbits 010C  
                   clear_ram0 02C1                      _PIE1bits 0091                      _PIR1bits 0011  
            EUSART_Write@data 0072              set_index0@id_set 0075              set_index1@id_set 0075  
            set_index2@id_set 0075              set_index3@id_set 0075                     main@count 0067  
                 _EUSART_Init 029B                    _EECON1bits 0195                    _ANSELBbits 018D  
                    _readData 0034                  ??_set_index0 0074                  ??_set_index1 0074  
                ??_set_index2 0074                  ??_set_index3 0074               _compareIdToRecd 01B3  
                    int$flags 007E                    _INTCONbits 000B            __end_of_set_index0 0273  
          __end_of_set_index1 0253            __end_of_set_index2 0231            __end_of_set_index3 020F  
                    intlevel1 0000       __end_of_compareIdToRecd 01ED  
